$TTL 900

@	SOA	localhost.	aduankonten.mail.kominfo.go.id.	(
bonanza88.space 3600 IN CNAME trustpositif.kominfo.go.id.
bosdomino.com 3600 IN CNAME trustpositif.kominfo.go.id.
bosdomino.org 3600 IN CNAME trustpositif.kominfo.go.id.
bravopokerlive.com 3600 IN CNAME trustpositif.kominfo.go.id.
brotgl1.com 3600 IN CNAME trustpositif.kominfo.go.id.
brotgl3.com 3600 IN CNAME trustpositif.kominfo.go.id.
brotgl4.com 3600 IN CNAME trustpositif.kominfo.go.id.
brotgl5.com 3600 IN CNAME trustpositif.kominfo.go.id.
buanabet.com 3600 IN CNAME trustpositif.kominfo.go.id.
buluayam.com 3600 IN CNAME trustpositif.kominfo.go.id.
bursataruhanonline.com 3600 IN CNAME trustpositif.kominfo.go.id.
cafe4d.com 3600 IN CNAME trustpositif.kominfo.go.id.
cahaya-poker.com 3600 IN CNAME trustpositif.kominfo.go.id.
cahayavip.net 3600 IN CNAME trustpositif.kominfo.go.id.
camar99.net 3600 IN CNAME trustpositif.kominfo.go.id.
capsacard.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
capsanet.com 3600 IN CNAME trustpositif.kominfo.go.id.
caradaftar.biz 3600 IN CNAME trustpositif.kominfo.go.id.
ceki899.co 3600 IN CNAME trustpositif.kominfo.go.id.
ceki899.org 3600 IN CNAME trustpositif.kominfo.go.id.
cemerlangpkr.com 3600 IN CNAME trustpositif.kominfo.go.id.
cepatpoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
cewek816.asia 3600 IN CNAME trustpositif.kominfo.go.id.
cf88indo.com 3600 IN CNAME trustpositif.kominfo.go.id.
championqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
championqq.org 3600 IN CNAME trustpositif.kominfo.go.id.
chivaspoker.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
club36bet.com 3600 IN CNAME trustpositif.kominfo.go.id.
clubpokerindo.com 3600 IN CNAME trustpositif.kominfo.go.id.
clubpokerindo.net 3600 IN CNAME trustpositif.kominfo.go.id.
cm303.net 3600 IN CNAME trustpositif.kominfo.go.id.
cmdpoker.net 3600 IN CNAME trustpositif.kominfo.go.id.
cmrqq.info 3600 IN CNAME trustpositif.kominfo.go.id.
cmrqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
cobaqq.casino 3600 IN CNAME trustpositif.kominfo.go.id.
colokmacau.com 3600 IN CNAME trustpositif.kominfo.go.id.
crownqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
dadudomino.com 3600 IN CNAME trustpositif.kominfo.go.id.
dadupoker.win 3600 IN CNAME trustpositif.kominfo.go.id.
dafabets.com 3600 IN CNAME trustpositif.kominfo.go.id.
daftaragenterpercaya.com 3600 IN CNAME trustpositif.kominfo.go.id.
daftar-akun.net 3600 IN CNAME trustpositif.kominfo.go.id.
daftarjuditogel.net 3600 IN CNAME trustpositif.kominfo.go.id.
daftarqq.win 3600 IN CNAME trustpositif.kominfo.go.id.
daftarsbobet.com 3600 IN CNAME trustpositif.kominfo.go.id.
daftartogel.wapsite.me 3600 IN CNAME trustpositif.kominfo.go.id.
daftartogelpenipu.blogspot.com 3600 IN CNAME trustpositif.kominfo.go.id.
dahubar.com 3600 IN CNAME trustpositif.kominfo.go.id.
danaqq.info 3600 IN CNAME trustpositif.kominfo.go.id.
datatogel4d.com 3600 IN CNAME trustpositif.kominfo.go.id.
daun22.com 3600 IN CNAME trustpositif.kominfo.go.id.
depobola.co 3600 IN CNAME trustpositif.kominfo.go.id.
dewaasia.com 3600 IN CNAME trustpositif.kominfo.go.id.
dewacintaqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
dewadominoqq.info 3600 IN CNAME trustpositif.kominfo.go.id.
dewahoki.net 3600 IN CNAME trustpositif.kominfo.go.id.
dewajudiqq.info 3600 IN CNAME trustpositif.kominfo.go.id.
dewapokerv.info 3600 IN CNAME trustpositif.kominfo.go.id.
dewatoto.com 3600 IN CNAME trustpositif.kominfo.go.id.
divatogel.net 3600 IN CNAME trustpositif.kominfo.go.id.
domino88.co 3600 IN CNAME trustpositif.kominfo.go.id.
domino99.co 3600 IN CNAME trustpositif.kominfo.go.id.
dominoonline.top 3600 IN CNAME trustpositif.kominfo.go.id.
dominovip.net 3600 IN CNAME trustpositif.kominfo.go.id.
dompetbolaa.com 3600 IN CNAME trustpositif.kominfo.go.id.
dracobets.net 3600 IN CNAME trustpositif.kominfo.go.id.
dragonpoker88.bid 3600 IN CNAME trustpositif.kominfo.go.id.
dutapoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
dutapoker.net 3600 IN CNAME trustpositif.kominfo.go.id.
ebcbet.com 3600 IN CNAME trustpositif.kominfo.go.id.
ebcbet88.com 3600 IN CNAME trustpositif.kominfo.go.id.
elangqq.org 3600 IN CNAME trustpositif.kominfo.go.id.
emaswin.com 3600 IN CNAME trustpositif.kominfo.go.id.
empireqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
empireqq.info 3600 IN CNAME trustpositif.kominfo.go.id.
empireqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
enjoyqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
e-poker88.com 3600 IN CNAME trustpositif.kominfo.go.id.
everythingwin.com 3600 IN CNAME trustpositif.kominfo.go.id.
fabiofa.info 3600 IN CNAME trustpositif.kominfo.go.id.
fanspoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
fanspoker.net 3600 IN CNAME trustpositif.kominfo.go.id.
fanspoker.org 3600 IN CNAME trustpositif.kominfo.go.id.
fbindo.wapka.mobi 3600 IN CNAME trustpositif.kominfo.go.id.
finaltogel.com 3600 IN CNAME trustpositif.kominfo.go.id.
fulltilt.com 3600 IN CNAME trustpositif.kominfo.go.id.
gadingbola.net 3600 IN CNAME trustpositif.kominfo.go.id.
gamekartu.com 3600 IN CNAME trustpositif.kominfo.go.id.
gametoto.com 3600 IN CNAME trustpositif.kominfo.go.id.
gassbet.net 3600 IN CNAME trustpositif.kominfo.go.id.
gemapoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
gemarbet188.com 3600 IN CNAME trustpositif.kominfo.go.id.
gembirapoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
gembiratoto.com 3600 IN CNAME trustpositif.kominfo.go.id.
gemilangpoker.online 3600 IN CNAME trustpositif.kominfo.go.id.
gilabet88.info 3600 IN CNAME trustpositif.kominfo.go.id.
gitartogel.org 3600 IN CNAME trustpositif.kominfo.go.id.
glxgames.com 3600 IN CNAME trustpositif.kominfo.go.id.
gobet303.net 3600 IN CNAME trustpositif.kominfo.go.id.
gobet889.net 3600 IN CNAME trustpositif.kominfo.go.id.
gobetpoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
goldshans.com 3600 IN CNAME trustpositif.kominfo.go.id.
gpi678.com 3600 IN CNAME trustpositif.kominfo.go.id.
grand77bet.online 3600 IN CNAME trustpositif.kominfo.go.id.
gruptogel.com 3600 IN CNAME trustpositif.kominfo.go.id.
gudangpk.net 3600 IN CNAME trustpositif.kominfo.go.id.
guepoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
guts.com 3600 IN CNAME trustpositif.kominfo.go.id.
gygpk.com 3600 IN CNAME trustpositif.kominfo.go.id.
hitsdomino.com 3600 IN CNAME trustpositif.kominfo.go.id.
hitsdomino.net 3600 IN CNAME trustpositif.kominfo.go.id.
hitspoker.net 3600 IN CNAME trustpositif.kominfo.go.id.
hitsqq.co 3600 IN CNAME trustpositif.kominfo.go.id.
hitsqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
hitsqq.us 3600 IN CNAME trustpositif.kominfo.go.id.
hitstogel.net 3600 IN CNAME trustpositif.kominfo.go.id.
hoho4d.com 3600 IN CNAME trustpositif.kominfo.go.id.
hohotogel.net 3600 IN CNAME trustpositif.kominfo.go.id.
hokibandarq.org 3600 IN CNAME trustpositif.kominfo.go.id.
hokidewi.com 3600 IN CNAME trustpositif.kominfo.go.id.
hokipoker.asia 3600 IN CNAME trustpositif.kominfo.go.id.
hokipoker.pw 3600 IN CNAME trustpositif.kominfo.go.id.
hokyqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
hongkongpoolslivedraw.com 3600 IN CNAME trustpositif.kominfo.go.id.
houbet.com 3600 IN CNAME trustpositif.kominfo.go.id.
hujanqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
ib889.com 3600 IN CNAME trustpositif.kominfo.go.id.
iconwin.com 3600 IN CNAME trustpositif.kominfo.go.id.
idb365.com 3600 IN CNAME trustpositif.kominfo.go.id.
idbpoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
idbqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
idbqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
idnwin.net 3600 IN CNAME trustpositif.kominfo.go.id.
idola188a.com 3600 IN CNAME trustpositif.kominfo.go.id.
idolaqiu.com 3600 IN CNAME trustpositif.kominfo.go.id.
idolaqq188.com 3600 IN CNAME trustpositif.kominfo.go.id.
idrbet88.com 3600 IN CNAME trustpositif.kominfo.go.id.
idrkasino.com 3600 IN CNAME trustpositif.kominfo.go.id.
iipo8.com 3600 IN CNAME trustpositif.kominfo.go.id.
iklansakong.com 3600 IN CNAME trustpositif.kominfo.go.id.
impian-satu.com 3600 IN CNAME trustpositif.kominfo.go.id.
impian-satu.top 3600 IN CNAME trustpositif.kominfo.go.id.
impian-satu.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
incarsakong.com 3600 IN CNAME trustpositif.kominfo.go.id.
ind303zz.com 3600 IN CNAME trustpositif.kominfo.go.id.
indoace.net 3600 IN CNAME trustpositif.kominfo.go.id.
indoanz.com 3600 IN CNAME trustpositif.kominfo.go.id.
indobola77.net 3600 IN CNAME trustpositif.kominfo.go.id.
indogenting.cc 3600 IN CNAME trustpositif.kominfo.go.id.
indokiu.com 3600 IN CNAME trustpositif.kominfo.go.id.
indopokerlink.net 3600 IN CNAME trustpositif.kominfo.go.id.
indosbobet88.net 3600 IN CNAME trustpositif.kominfo.go.id.
indototo88.com 3600 IN CNAME trustpositif.kominfo.go.id.
indovegas77.com 3600 IN CNAME trustpositif.kominfo.go.id.
indowins.co 3600 IN CNAME trustpositif.kominfo.go.id.
infoasialive88.com 3600 IN CNAME trustpositif.kominfo.go.id.
infofreechip.top 3600 IN CNAME trustpositif.kominfo.go.id.
infolapak303.com 3600 IN CNAME trustpositif.kominfo.go.id.
infopokerace99.com 3600 IN CNAME trustpositif.kominfo.go.id.
ini-poker.org 3600 IN CNAME trustpositif.kominfo.go.id.
intanku.com 3600 IN CNAME trustpositif.kominfo.go.id.
intanqq.info 3600 IN CNAME trustpositif.kominfo.go.id.
interwin.me 3600 IN CNAME trustpositif.kominfo.go.id.
interwin88.net 3600 IN CNAME trustpositif.kominfo.go.id.
ionqq.club 3600 IN CNAME trustpositif.kominfo.go.id.
ionqq.info 3600 IN CNAME trustpositif.kominfo.go.id.
ionqq.org 3600 IN CNAME trustpositif.kominfo.go.id.
ionqq.win 3600 IN CNAME trustpositif.kominfo.go.id.
ionqqiu.asia 3600 IN CNAME trustpositif.kominfo.go.id.
isopoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
istanainfo.net 3600 IN CNAME trustpositif.kominfo.go.id.
istanakita.com 3600 IN CNAME trustpositif.kominfo.go.id.
istanapoker88.net 3600 IN CNAME trustpositif.kominfo.go.id.
itu99.me 3600 IN CNAME trustpositif.kominfo.go.id.
itu99.org 3600 IN CNAME trustpositif.kominfo.go.id.
itudewa.info 3600 IN CNAME trustpositif.kominfo.go.id.
itudewa.me 3600 IN CNAME trustpositif.kominfo.go.id.
itudomino.linkdaftar.com 3600 IN CNAME trustpositif.kominfo.go.id.
ituqq.linkdaftar.com 3600 IN CNAME trustpositif.kominfo.go.id.
jackpot4d.com 3600 IN CNAME trustpositif.kominfo.go.id.
jagobet.club 3600 IN CNAME trustpositif.kominfo.go.id.
jagobet.us 3600 IN CNAME trustpositif.kominfo.go.id.
jagodomino.com 3600 IN CNAME trustpositif.kominfo.go.id.
jagomain.com 3600 IN CNAME trustpositif.kominfo.go.id.
jawapkr88.net 3600 IN CNAME trustpositif.kominfo.go.id.
jawapoker88.win 3600 IN CNAME trustpositif.kominfo.go.id.
jaya4d.com 3600 IN CNAME trustpositif.kominfo.go.id.
jokermerah.jp 3600 IN CNAME trustpositif.kominfo.go.id.
jostoto88.com 3600 IN CNAME trustpositif.kominfo.go.id.
jppkr.net 3600 IN CNAME trustpositif.kominfo.go.id.
juarapoker.pw 3600 IN CNAME trustpositif.kominfo.go.id.
juarapoker.us 3600 IN CNAME trustpositif.kominfo.go.id.
judibola123.org 3600 IN CNAME trustpositif.kominfo.go.id.
judibolanet.com 3600 IN CNAME trustpositif.kominfo.go.id.
judionline.site 3600 IN CNAME trustpositif.kominfo.go.id.
judionline88.net 3600 IN CNAME trustpositif.kominfo.go.id.
jupiterqq.asia 3600 IN CNAME trustpositif.kominfo.go.id.
kafe4d.com 3600 IN CNAME trustpositif.kominfo.go.id.
kafetogel.news 3600 IN CNAME trustpositif.kominfo.go.id.
kampungpoker.net 3600 IN CNAME trustpositif.kominfo.go.id.
kampusbet.win 3600 IN CNAME trustpositif.kominfo.go.id.
kantorgame.com 3600 IN CNAME trustpositif.kominfo.go.id.
kaptenpoker.net 3600 IN CNAME trustpositif.kominfo.go.id.
kartu22.com 3600 IN CNAME trustpositif.kominfo.go.id.
kartuajaib.com 3600 IN CNAME trustpositif.kominfo.go.id.
kartuhoho.com 3600 IN CNAME trustpositif.kominfo.go.id.
kartujitu.net 3600 IN CNAME trustpositif.kominfo.go.id.
kartuking.net 3600 IN CNAME trustpositif.kominfo.go.id.
kasirqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
kaskuspoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
kawantogel.net 3600 IN CNAME trustpositif.kominfo.go.id.
kelinci99.com 3600 IN CNAME trustpositif.kominfo.go.id.
kelinci99.info 3600 IN CNAME trustpositif.kominfo.go.id.
kelinci99.net 3600 IN CNAME trustpositif.kominfo.go.id.
keluaranangkatogel.com 3600 IN CNAME trustpositif.kominfo.go.id.
keybet88.com 3600 IN CNAME trustpositif.kominfo.go.id.
kingdominoqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
kingpoker99.co 3600 IN CNAME trustpositif.kominfo.go.id.
kitaqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
kodemimpi.com 3600 IN CNAME trustpositif.kominfo.go.id.
koinlive.com 3600 IN CNAME trustpositif.kominfo.go.id.
kokoqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
kontergame.biz 3600 IN CNAME trustpositif.kominfo.go.id.
kotauang.com 3600 IN CNAME trustpositif.kominfo.go.id.
kudapoker.net 3600 IN CNAME trustpositif.kominfo.go.id.
ladangqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
lagiqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
lahansubur.com 3600 IN CNAME trustpositif.kominfo.go.id.
langitterang.com 3600 IN CNAME trustpositif.kominfo.go.id.
lapak303.online 3600 IN CNAME trustpositif.kominfo.go.id.
lapakgratis.com 3600 IN CNAME trustpositif.kominfo.go.id.
lapakqq.org 3600 IN CNAME trustpositif.kominfo.go.id.
laskar99.com 3600 IN CNAME trustpositif.kominfo.go.id.
laskarqq.club 3600 IN CNAME trustpositif.kominfo.go.id.
lenteraqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
liga178.net 3600 IN CNAME trustpositif.kominfo.go.id.
liga77.net 3600 IN CNAME trustpositif.kominfo.go.id.
liga858.com 3600 IN CNAME trustpositif.kominfo.go.id.
ligabesar.com 3600 IN CNAME trustpositif.kominfo.go.id.
ligakiukiu.top 3600 IN CNAME trustpositif.kominfo.go.id.
ligavip.com 3600 IN CNAME trustpositif.kominfo.go.id.
linkdaftar.com 3600 IN CNAME trustpositif.kominfo.go.id.
lipatganda.com 3600 IN CNAME trustpositif.kominfo.go.id.
lk21.qq338ff.com 3600 IN CNAME trustpositif.kominfo.go.id.
logitown.com 3600 IN CNAME trustpositif.kominfo.go.id.
lpkiukiu.pw 3600 IN CNAME trustpositif.kominfo.go.id.
lucky303.casino 3600 IN CNAME trustpositif.kominfo.go.id.
luxury138menang.com 3600 IN CNAME trustpositif.kominfo.go.id.
m.128curry.com 3600 IN CNAME trustpositif.kominfo.go.id.
m5.logink4d.com 3600 IN CNAME trustpositif.kominfo.go.id.
m88lt.com 3600 IN CNAME trustpositif.kominfo.go.id.
mabesinfo.com 3600 IN CNAME trustpositif.kominfo.go.id.
madridqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
main303.com 3600 IN CNAME trustpositif.kominfo.go.id.
mainasia88.com 3600 IN CNAME trustpositif.kominfo.go.id.
maindomino99.co 3600 IN CNAME trustpositif.kominfo.go.id.
maindomino99.poker 3600 IN CNAME trustpositif.kominfo.go.id.
mainistana.com 3600 IN CNAME trustpositif.kominfo.go.id.
mainqq.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
makabduang.com 3600 IN CNAME trustpositif.kominfo.go.id.
makmu.com 3600 IN CNAME trustpositif.kominfo.go.id.
maripoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
master188.net 3600 IN CNAME trustpositif.kominfo.go.id.
master303.asia 3600 IN CNAME trustpositif.kominfo.go.id.
masterdomino99.info 3600 IN CNAME trustpositif.kominfo.go.id.
master-domino99.net 3600 IN CNAME trustpositif.kominfo.go.id.
masterdominoqq.org 3600 IN CNAME trustpositif.kominfo.go.id.
masterkiu.net 3600 IN CNAME trustpositif.kominfo.go.id.
mastertogel88.com 3600 IN CNAME trustpositif.kominfo.go.id.
mbahgaib.com 3600 IN CNAME trustpositif.kominfo.go.id.
memberqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
memberqq.org 3600 IN CNAME trustpositif.kominfo.go.id.
menangqq.asia 3600 IN CNAME trustpositif.kominfo.go.id.
menangtogel.online 3600 IN CNAME trustpositif.kominfo.go.id.
menuqq.biz 3600 IN CNAME trustpositif.kominfo.go.id.
mesintoto.com 3600 IN CNAME trustpositif.kominfo.go.id.
mgmcash88.net 3600 IN CNAME trustpositif.kominfo.go.id.
misiqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
misiqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
misobowl.com 3600 IN CNAME trustpositif.kominfo.go.id.
mkvgames.club 3600 IN CNAME trustpositif.kominfo.go.id.
mkvpoker.club 3600 IN CNAME trustpositif.kominfo.go.id.
monasqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
monsterbet88.com 3600 IN CNAME trustpositif.kominfo.go.id.
moveuno.com 3600 IN CNAME trustpositif.kominfo.go.id.
murniqq.top 3600 IN CNAME trustpositif.kominfo.go.id.
murnivip.com 3600 IN CNAME trustpositif.kominfo.go.id.
mutiarapoker.win 3600 IN CNAME trustpositif.kominfo.go.id.
my188bet.com 3600 IN CNAME trustpositif.kominfo.go.id.
mydragonku.com 3600 IN CNAME trustpositif.kominfo.go.id.
mypokermon88.com 3600 IN CNAME trustpositif.kominfo.go.id.
nagalaut.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
nagarakyat.com 3600 IN CNAME trustpositif.kominfo.go.id.
nailapoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
naloqq.info 3600 IN CNAME trustpositif.kominfo.go.id.
natogelon.net 3600 IN CNAME trustpositif.kominfo.go.id.
negarapoker.biz 3600 IN CNAME trustpositif.kominfo.go.id.
negarapoker.win 3600 IN CNAME trustpositif.kominfo.go.id.
newairbet88.net 3600 IN CNAME trustpositif.kominfo.go.id.
ngpoker.net 3600 IN CNAME trustpositif.kominfo.go.id.
niagarepublik110.com 3600 IN CNAME trustpositif.kominfo.go.id.
ninjaqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
nomortogel.net 3600 IN CNAME trustpositif.kominfo.go.id.
novapoker.club 3600 IN CNAME trustpositif.kominfo.go.id.
npoq9.com 3600 IN CNAME trustpositif.kominfo.go.id.
nusatoto.com 3600 IN CNAME trustpositif.kominfo.go.id.
okejitu.com 3600 IN CNAME trustpositif.kominfo.go.id.
okekas.com 3600 IN CNAME trustpositif.kominfo.go.id.
olingan.com 3600 IN CNAME trustpositif.kominfo.go.id.
omegatoto.com 3600 IN CNAME trustpositif.kominfo.go.id.
omsakong.com 3600 IN CNAME trustpositif.kominfo.go.id.
onebetqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
orientalpoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
padepokanprediksi.net 3600 IN CNAME trustpositif.kominfo.go.id.
pangeran-one.com 3600 IN CNAME trustpositif.kominfo.go.id.
Papa4d.net 3600 IN CNAME trustpositif.kominfo.go.id.
partai99.me 3600 IN CNAME trustpositif.kominfo.go.id.
pasangyuk.com 3600 IN CNAME trustpositif.kominfo.go.id.
pasarkartu.com 3600 IN CNAME trustpositif.kominfo.go.id.
pasarqq.info 3600 IN CNAME trustpositif.kominfo.go.id.
pasartaruhanbola.com 3600 IN CNAME trustpositif.kominfo.go.id.
pastibayar.com 3600 IN CNAME trustpositif.kominfo.go.id.
paus4d.net 3600 IN CNAME trustpositif.kominfo.go.id.
pelangiqiuqiu.com 3600 IN CNAME trustpositif.kominfo.go.id.
pelangiqq.rolingan.com 3600 IN CNAME trustpositif.kominfo.go.id.
pencarihoki.com 3600 IN CNAME trustpositif.kominfo.go.id.
pencarihoki.org 3600 IN CNAME trustpositif.kominfo.go.id.
pendekarqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
pengeluarantogel.org 3600 IN CNAME trustpositif.kominfo.go.id.
peri99.com 3600 IN CNAME trustpositif.kominfo.go.id.
pialaqq.org 3600 IN CNAME trustpositif.kominfo.go.id.
pk88.info 3600 IN CNAME trustpositif.kominfo.go.id.
pk88ceme.com 3600 IN CNAME trustpositif.kominfo.go.id.
pk88domino.com 3600 IN CNAME trustpositif.kominfo.go.id.
pk88qq.com 3600 IN CNAME trustpositif.kominfo.go.id.
pkace99.me 3600 IN CNAME trustpositif.kominfo.go.id.
pkmas9.com 3600 IN CNAME trustpositif.kominfo.go.id.
pkrclub88.me 3600 IN CNAME trustpositif.kominfo.go.id.
pkrgalaxy.me 3600 IN CNAME trustpositif.kominfo.go.id.
pkrgalaxy.net 3600 IN CNAME trustpositif.kominfo.go.id.
pkrid.com 3600 IN CNAME trustpositif.kominfo.go.id.
pkrlounge99.info 3600 IN CNAME trustpositif.kominfo.go.id.
pkrvqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
playerqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
player-qq.com 3600 IN CNAME trustpositif.kominfo.go.id.
playerqq.topsitusonline.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokeqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
poker158.com 3600 IN CNAME trustpositif.kominfo.go.id.
poker224.com 3600 IN CNAME trustpositif.kominfo.go.id.
poker5star.link 3600 IN CNAME trustpositif.kominfo.go.id.
poker-6.com 3600 IN CNAME trustpositif.kominfo.go.id.
poker88.info 3600 IN CNAME trustpositif.kominfo.go.id.
poker88asia.org 3600 IN CNAME trustpositif.kominfo.go.id.
pokerace99.es 3600 IN CNAME trustpositif.kominfo.go.id.
poker-ace99.info 3600 IN CNAME trustpositif.kominfo.go.id.
pokerace99.plus 3600 IN CNAME trustpositif.kominfo.go.id.
pokerace99.tips 3600 IN CNAME trustpositif.kominfo.go.id.
poker-ace99.tv 3600 IN CNAME trustpositif.kominfo.go.id.
pokerace999.pw 3600 IN CNAME trustpositif.kominfo.go.id.
pokerbo.dewa368.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokerbo.in 3600 IN CNAME trustpositif.kominfo.go.id.
pokerbo.me 3600 IN CNAME trustpositif.kominfo.go.id.
pokerbo.poker 3600 IN CNAME trustpositif.kominfo.go.id.
pokerbo.pokerv77.org 3600 IN CNAME trustpositif.kominfo.go.id.
pokerbo.pw 3600 IN CNAME trustpositif.kominfo.go.id.
pokerbo99.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokerbo99.org 3600 IN CNAME trustpositif.kominfo.go.id.
pokercc.cc 3600 IN CNAME trustpositif.kominfo.go.id.
pokerclb88.net 3600 IN CNAME trustpositif.kominfo.go.id.
pokerclub888.pw 3600 IN CNAME trustpositif.kominfo.go.id.
pokerclub88asia.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokerdomino.co 3600 IN CNAME trustpositif.kominfo.go.id.
pokergalaksi.biz 3600 IN CNAME trustpositif.kominfo.go.id.
pokergalau.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokergenic.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokerhebat.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokerhotbet888.net 3600 IN CNAME trustpositif.kominfo.go.id.
pokerhotbet888.org 3600 IN CNAME trustpositif.kominfo.go.id.
pokerindo.cc 3600 IN CNAME trustpositif.kominfo.go.id.
pokerlounge999.pw 3600 IN CNAME trustpositif.kominfo.go.id.
pokermas99.club 3600 IN CNAME trustpositif.kominfo.go.id.
pokermi.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokernasional.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokerpelangi99.win 3600 IN CNAME trustpositif.kominfo.go.id.
pokerr88.org 3600 IN CNAME trustpositif.kominfo.go.id.
pokerrepubliks.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokersemi.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokerstar8.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokervovo.info 3600 IN CNAME trustpositif.kominfo.go.id.
pokervovo.me 3600 IN CNAME trustpositif.kominfo.go.id.
pokerzo.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokrace99.info 3600 IN CNAME trustpositif.kominfo.go.id.
polisitogel.info 3600 IN CNAME trustpositif.kominfo.go.id.
polisitogel.net 3600 IN CNAME trustpositif.kominfo.go.id.
porkaspoker.net 3600 IN CNAME trustpositif.kominfo.go.id.
potatobet.com 3600 IN CNAME trustpositif.kominfo.go.id.
prediksi.semesta4d.com 3600 IN CNAME trustpositif.kominfo.go.id.
prediksiangkatogel.net 3600 IN CNAME trustpositif.kominfo.go.id.
prediksibola108.com 3600 IN CNAME trustpositif.kominfo.go.id.
prediksijagoan.com 3600 IN CNAME trustpositif.kominfo.go.id.
prediksirajatogel.net 3600 IN CNAME trustpositif.kominfo.go.id.
prediksitogel.net 3600 IN CNAME trustpositif.kominfo.go.id.
prediksitotokita.com 3600 IN CNAME trustpositif.kominfo.go.id.
promodomino.com 3600 IN CNAME trustpositif.kominfo.go.id.
pusatbandarq.com 3600 IN CNAME trustpositif.kominfo.go.id.
pza99.com 3600 IN CNAME trustpositif.kominfo.go.id.
qiuqiu-99.com 3600 IN CNAME trustpositif.kominfo.go.id.
qiuqiu99.win 3600 IN CNAME trustpositif.kominfo.go.id.
qq9.asia 3600 IN CNAME trustpositif.kominfo.go.id.
qqbwin.com 3600 IN CNAME trustpositif.kominfo.go.id.
qqfortuna.com 3600 IN CNAME trustpositif.kominfo.go.id.
qqhok303.com 3600 IN CNAME trustpositif.kominfo.go.id.
qqhok77.net 3600 IN CNAME trustpositif.kominfo.go.id.
qqpokeronline.co 3600 IN CNAME trustpositif.kominfo.go.id.
rajaasia.com 3600 IN CNAME trustpositif.kominfo.go.id.
rajabakarat.net 3600 IN CNAME trustpositif.kominfo.go.id.
rajabakarat.org 3600 IN CNAME trustpositif.kominfo.go.id.
rajabandarq.com 3600 IN CNAME trustpositif.kominfo.go.id.
rajacasino88.com 3600 IN CNAME trustpositif.kominfo.go.id.
